{'M_inlet': 0.5604848473687706, 'AR_rotor': 4.697986509770416, 'AR_stator': 2.564037275021239, 'taper_rotor': 0.9998884858576521, 'taper_stator': 0.7407966458411459, 'n': 0.018121221332049013, 'hub_tip_ratio': 0.39996662047103887, 'N_R': 39, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5766059983430993, 'AR_rotor': 4.694632662563896, 'AR_stator': 2.3693992368384125, 'taper_rotor': 0.9998563085467022, 'taper_stator': 0.7008197047077867, 'n': 0.001541559106420086, 'hub_tip_ratio': 0.39956752147456476, 'N_R': 39, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5715497596396008, 'AR_rotor': 4.697236204249412, 'AR_stator': 2.3078471362922075, 'taper_rotor': 0.9998295762531837, 'taper_stator': 0.7507110481842202, 'n': 0.0008864431893329527, 'hub_tip_ratio': 0.39996870291336056, 'N_R': 39, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5780279535384983, 'AR_rotor': 4.090506916145475, 'AR_stator': 2.3022534204513296, 'taper_rotor': 0.9997415481390399, 'taper_stator': 0.6294368163831735, 'n': 0.0005848635238438274, 'hub_tip_ratio': 0.3992417752449477, 'N_R': 34, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.570445106153385, 'AR_rotor': 4.09767434443546, 'AR_stator': 2.443229511988729, 'taper_rotor': 0.999170532141852, 'taper_stator': 0.7340263636792115, 'n': 0.0050141188385057125, 'hub_tip_ratio': 0.3998146726160218, 'N_R': 34, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5773292290127507, 'AR_rotor': 4.090506916145475, 'AR_stator': 2.4218424114423476, 'taper_rotor': 0.9997422469077785, 'taper_stator': 0.7007351202277626, 'n': 0.0026312762944582877, 'hub_tip_ratio': 0.39987476077152484, 'N_R': 34, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.570445106153385, 'AR_rotor': 4.0978882909069565, 'AR_stator': 2.443229511988729, 'taper_rotor': 0.9997438250578355, 'taper_stator': 0.7340263636792115, 'n': 0.0032183830159964095, 'hub_tip_ratio': 0.3998102458257418, 'N_R': 34, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5710094763407508, 'AR_rotor': 4.694214665867564, 'AR_stator': 2.3751233385295016, 'taper_rotor': 0.9991979687185445, 'taper_stator': 0.751406449827098, 'n': 0.0015916928891228587, 'hub_tip_ratio': 0.3998000458345679, 'N_R': 39, 'N_S': 34, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5692636454995887, 'AR_rotor': 4.6871647359777535, 'AR_stator': 2.4219829915724858, 'taper_rotor': 0.999982695750656, 'taper_stator': 0.7494397702670833, 'n': 0.01917973336654128, 'hub_tip_ratio': 0.39980581215740874, 'N_R': 39, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5741395054386373, 'AR_rotor': 4.697143745825943, 'AR_stator': 2.3077855606851614, 'taper_rotor': 0.9991563170949245, 'taper_stator': 0.7394383987201931, 'n': 0.00038261117788913874, 'hub_tip_ratio': 0.39920724341561803, 'N_R': 39, 'N_S': 33, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5559328662844356, 'AR_rotor': 4.697585333113337, 'AR_stator': 2.3232356400528675, 'taper_rotor': 0.9998833641412146, 'taper_stator': 0.7587382577085517, 'n': 0.013570615335189166, 'hub_tip_ratio': 0.399613448564392, 'N_R': 39, 'N_S': 32, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.5745905173018981, 'AR_rotor': 4.686366704248961, 'AR_stator': 2.4541463009850193, 'taper_rotor': 0.9997461929431659, 'taper_stator': 0.7009923831868173, 'n': 0.001234994413505176, 'hub_tip_ratio': 0.3998768898436631, 'N_R': 39, 'N_S': 35, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.579698932143944, 'AR_rotor': 4.691028042498375, 'AR_stator': 2.4215214216536833, 'taper_rotor': 0.9999474150281527, 'taper_stator': 0.7124095567392075, 'n': 0.00024030169804375306, 'hub_tip_ratio': 0.3999804742838114, 'N_R': 39, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
